Wavelength,Unc.  (nm),Aki (s-1),Ei,Ek,Lower Level Conf,Lower Level Term,Lower Level J,Upper Level Conf,Upper Level Term,Upper Level J,Type,TPRef.,LineRef.
502.8994+,0.001,4700000.0,24096.294,43975.441,4d45s2,a 3H,4.0,4d45s(4H)5p,y 3G°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
503.0756+,0.001,4300000.0,25997.337,45869.523,4d5(4F)5s,a 5F,4.0,4d45s(4F)5p,w 5F°,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
503.8896+,0.001,2800000.0,25794.608,45634.691,4d6,c 5D,2.0,4d45s(4F)5p,w 5F°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
504.4357+,0.001,13100000.0,28923.668,48742.274,4d5(6S)5p,z 5P°,3.0,4d5(6S)7s,f 5S,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
504.6509+,0.001,830000.0,21153.884,40964.04,4d5(4G)5s,a 3G,4.0,4d45s(4D)5p,z 3D°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
504.7697+,0.001,26100000.0,20930.425,40735.918,4d5(4D)5s,a 3D,1.0,4d5(4P)5p,x 5D°,0.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
505.4997+,0.001,1110000.0,21618.63,41395.523,4d5(4D)5s,a 3D,3.0,4d5(4G)5p,y 5F°,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
505.9871+,0.001,6900000.0,20157.802,39915.644,4d5(4D)5s,b 5D,4.0,4d45s(4D)5p,y 5D°,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
506.2513+,0.001,2070000.0,20950.853,40698.382,4d5(4D)5s,a 3D,2.0,4d5(4P)5p,x 5D°,1.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
506.4633+,0.001,331000.0,18229.152,37968.418,4d5(4P)5s,a 5P,3.0,4d45s(6D)5p,z 5D°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
507.9865+,0.001,2410000.0,26189.445,45869.523,4d5(4F)5s,a 5F,3.0,4d45s(4F)5p,w 5F°,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
508.0014+,0.001,3680000.0,20280.968,39960.469,4d5(4D)5s,b 5D,2.0,4d45s(4D)5p,x 5P°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
508.1251+,0.001,55000.0,11858.498,31533.206,4d45s2,a 5D,3.0,4d45s(6D)5p,y 7P°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
509.0971+,0.001,5400000.0,25820.622,45457.767,4d6,c 5D,1.0,4d45s(4F)5p,w 5F°,1.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
509.1335+,0.001,780000.0,20930.425,40566.167,4d5(4D)5s,a 3D,1.0,4d45s(4D)5p,z 3D°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
509.5880+,0.001,1450000.0,20947.94,40566.167,4d5(4G)5s,a 3G,3.0,4d45s(4D)5p,z 3D°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
509.6637+,0.001,3600000.0,20950.853,40566.167,4d5(4D)5s,a 3D,2.0,4d45s(4D)5p,z 3D°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
509.7517+,0.001,2500000.0,18356.491,37968.418,4d5(4P)5s,a 5P,2.0,4d45s(6D)5p,z 5D°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
509.8028+,0.001,1140000.0,20350.507,39960.469,4d5(4D)5s,b 5D,3.0,4d45s(4D)5p,x 5P°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
510.9708+,0.001,2800000.0,20350.507,39915.644,4d5(4D)5s,b 5D,3.0,4d45s(4D)5p,y 5D°,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
511.4966+,0.001,2890000.0,18356.491,37901.516,4d5(4P)5s,a 5P,2.0,4d45s(4D)5p,y 5D°,1.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
511.6956+,0.001,640000.0,20950.853,40488.277,4d5(4D)5s,a 3D,2.0,4d5(4P)5p,x 5D°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
512.3820+,0.001,2090000.0,27415.053,46926.304,4d5(4P)5s,b 3P,2.0,4d5(2D)5p,w 3F°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
514.5378+,0.001,8800000.0,20607.435,40036.94,4d45s2,a 3P,0.0,4d45s(4D)5p,z 3D°,1.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
514.7384+,0.001,3410000.0,18479.582,37901.516,4d5(4P)5s,a 5P,1.0,4d45s(4D)5p,y 5D°,1.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
516.3179+,0.001,20300000.0,31913.171,51275.691,4d45s(6D)5p,y 7P°,4.0,4d45s(6D)6s,f 7D,5.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
516.7745+,0.001,3200000.0,21618.63,40964.04,4d5(4D)5s,a 3D,3.0,4d45s(4D)5p,z 3D°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
517.1066+,0.001,18400000.0,25614.367,44947.356,4d5(6S)5p,z 7P°,2.0,4d5(6S)5d,e 7D,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
517.1241+,0.001,1750000.0,20130.313,39462.647,4d5(4D)5s,b 5D,1.0,4d45s(4D)5p,x 5P°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
517.2942+,0.001,41000000.0,25614.367,44940.344,4d5(6S)5p,z 7P°,2.0,4d5(6S)5d,e 7D,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
517.4182+,0.001,58000000.0,25614.367,44935.711,4d5(6S)5p,z 7P°,2.0,4d5(6S)5d,e 7D,1.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
519.1456+,0.001,16200000.0,31533.206,50790.261,4d45s(6D)5p,y 7P°,3.0,4d45s(6D)6s,f 7D,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
520.0152+,0.001,3200000.0,21618.63,40843.482,4d5(4D)5s,a 3D,3.0,4d45s(4D)5p,z 3F°,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
520.0739+,0.001,1000000.0,18356.491,37579.174,4d5(4P)5s,a 5P,2.0,4d45s(6D)5p,z 5D°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
521.0432+,0.001,41000.0,12346.28,31533.206,4d45s2,a 5D,4.0,4d45s(6D)5p,y 7P°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
521.1857+,0.001,1300000.0,20280.968,39462.647,4d5(4D)5s,b 5D,2.0,4d45s(4D)5p,x 5P°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
523.1059+,0.001,8700000.0,31484.615,50595.883,4d45s2,b 1I,6.0,4d5(2I)5p,z 3K°,6.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
523.2360+,0.001,2100000.0,20930.425,40036.94,4d5(4D)5s,a 3D,1.0,4d45s(4D)5p,z 3D°,1.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
523.4257+,0.001,1470000.0,18479.582,37579.174,4d5(4P)5s,a 5P,1.0,4d45s(6D)5p,z 5D°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
523.8206+,0.001,37000000.0,25871.887,44957.079,4d5(6S)5p,z 7P°,3.0,4d5(6S)5d,e 7D,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
524.0876+,0.001,39000000.0,25871.887,44947.356,4d5(6S)5p,z 7P°,3.0,4d5(6S)5d,e 7D,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
524.2803+,0.001,20100000.0,25871.887,44940.344,4d5(6S)5p,z 7P°,3.0,4d5(6S)5d,e 7D,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
524.5505+,0.001,2630000.0,20930.425,39989.061,4d5(4D)5s,a 3D,1.0,4d45s(4D)5p,z 3F°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
525.9032+,0.001,5200000.0,20950.853,39960.469,4d5(4D)5s,a 3D,2.0,4d45s(4D)5p,x 5P°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
526.0143+,0.001,9100000.0,30846.584,49852.184,4d45s(6D)5p,z 7D°,1.0,4d45s(6D)6s,f 7D,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
526.1132+,0.001,2040000.0,20157.802,39159.828,4d5(4D)5s,b 5D,4.0,4d45s(4D)5p,y 5D°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
526.1530+,0.001,11300000.0,31154.935,50155.527,4d45s(6D)5p,z 7D°,2.0,4d45s(6D)6s,f 7D,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
526.8933+,0.001,708000.0,22875.942,41849.838,4d45s2,a 3P,2.0,4d5(4G)5p,y 3F°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
527.1783+,0.001,630000.0,20157.802,39121.439,4d5(4D)5s,b 5D,4.0,4d5(4G)5p,z 5G°,3.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
527.6263+,0.001,860000.0,21618.63,40566.167,4d5(4D)5s,a 3D,3.0,4d45s(4D)5p,z 3D°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
527.9641+,0.001,460000.0,16783.856,35719.27,4d5(4G)5s,a 5G,6.0,4d45s(6D)5p,z 5F°,5.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
528.3825+,0.001,2090000.0,26635.82,45556.237,4d45s2,a 1G,4.0,4d5(2G)5p,x 3G°,4.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
529.2073+,0.001,2200000.0,20930.425,39821.354,4d5(4D)5s,a 3D,1.0,4d45s(4D)5p,z 3P°,2.0,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=5293&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=5293&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=10250&amp;comment_code=&amp;element=Mo&amp;spectr_charge=1&amp;ref=10250&amp;type=
